text,label
Security alert: update your bank details,scam
"Happy birthday, have a great day",safe
Click here to claim your bonus,scam
Congratulations! You are selected for reward program,scam
Let's catch up this weekend,safe
Click here to claim your bonus,scam
Please review the document,safe
"Urgent: your account is suspended, verify immediately",scam
Security alert: update your bank details,scam
Can we talk later?,safe
Click here to claim your gift,scam
Let's meet tomorrow at 5 PM,safe
Dinner tonight?,safe
Congratulations! You are selected for reward program,scam
Congratulations! You are selected for exclusive deal,scam
"Hey, how are you doing today",safe
"Hey, how are you doing today",safe
"Win big prizes today, act fast",scam
See you soon,safe
Security alert: update your bank details,scam
"Urgent: your account is suspended, verify immediately",scam
Dinner tonight?,safe
"Get cashback instantly, click here",scam
Click here to claim your gift,scam
"Happy birthday, have a great day",safe
"Urgent: your account is suspended, verify immediately",scam
Please review the document,safe
Security alert: update your bank details,scam
Let's meet tomorrow at 5 PM,safe
"Urgent: your account is suspended, verify immediately",scam
"Hey, how are you doing today",safe
Please review the document,safe
"Hey, how are you doing today",safe
"Win big prizes today, act fast",scam
Call me when you're free,safe
Dinner tonight?,safe
Let's catch up this weekend,safe
"Get cashback instantly, click here",scam
"You have won a free car, claim now",scam
"Your payment failed, update details now",scam
Can we talk later?,safe
"Exclusive deal just for you, claim now",scam
Please review the document,safe
Security alert: update your bank details,scam
Please review the document,safe
Congratulations! You are selected for reward program,scam
See you soon,safe
"You have won a free laptop, claim now",scam
Dinner tonight?,safe
"Get cashback instantly, click here",scam
"Win big prizes today, act fast",scam
Security alert: update your bank details,scam
Let's meet tomorrow at 7 PM,safe
"Your payment failed, update details now",scam
"Exclusive deal just for you, claim now",scam
Dinner tonight?,safe
"Get cashback instantly, click here",scam
"Win big prizes today, act fast",scam
"Hey, how are you doing today",safe
Congratulations! You are selected for exclusive deal,scam
"Happy birthday, have a great day",safe
Call me when you're free,safe
"Your payment failed, update details now",scam
"Urgent: your account is suspended, verify immediately",scam
"Hey, how are you doing today",safe
Click here to claim your gift,scam
Click here to claim your bonus,scam
"Hey, how are you doing today",safe
"Your payment failed, update details now",scam
Are you coming to the meeting?,safe
"Get cashback instantly, click here",scam
"You have won a free gift card, claim now",scam
Are you coming to the meeting?,safe
"Exclusive deal just for you, claim now",scam
"Exclusive deal just for you, claim now",scam
"Get cashback instantly, click here",scam
"Happy birthday, have a great day",safe
Let's meet tomorrow at 7 PM,safe
Congratulations! You are selected for exclusive deal,scam
"Exclusive deal just for you, claim now",scam
Security alert: update your bank details,scam
Call me when you're free,safe
Are you coming to the meeting?,safe
"Happy birthday, have a great day",safe
See you soon,safe
"Get cashback instantly, click here",scam
Are you coming to the meeting?,safe
Congratulations! You are selected for reward program,scam
Let's catch up this weekend,safe
Security alert: update your bank details,scam
Congratulations! You are selected for reward program,scam
"Win big prizes today, act fast",scam
"Exclusive deal just for you, claim now",scam
Can we talk later?,safe
Limited time offer: get laptop now,scam
Limited time offer: get car now,scam
Let's catch up this weekend,safe
"Hey, how are you doing today",safe
"You have won a free car, claim now",scam
"Hey, how are you doing today",safe
"Your payment failed, update details now",scam
Click here to claim your gift,scam
Let's catch up this weekend,safe
Congratulations! You are selected for exclusive deal,scam
"Urgent: your account is suspended, verify immediately",scam
Let's meet tomorrow at 6 PM,safe
"Urgent: your account is suspended, verify immediately",scam
See you soon,safe
"Exclusive deal just for you, claim now",scam
Please review the document,safe
Security alert: update your bank details,scam
Let's meet tomorrow at 5 PM,safe
Click here to claim your reward,scam
Call me when you're free,safe
Can we talk later?,safe
"Hey, how are you doing today",safe
Dinner tonight?,safe
Click here to claim your bonus,scam
Dinner tonight?,safe
Can we talk later?,safe
Let's catch up this weekend,safe
See you soon,safe
Click here to claim your reward,scam
"Win big prizes today, act fast",scam
Please review the document,safe
"Exclusive deal just for you, claim now",scam
"Your payment failed, update details now",scam
Let's meet tomorrow at 7 PM,safe
Let's meet tomorrow at 5 PM,safe
Click here to claim your reward,scam
"Hey, how are you doing today",safe
"You have won a free iPhone, claim now",scam
Dinner tonight?,safe
"Win big prizes today, act fast",scam
See you soon,safe
Call me when you're free,safe
Click here to claim your bonus,scam
"You have won a free voucher, claim now",scam
See you soon,safe
"Hey, how are you doing today",safe
Call me when you're free,safe
"Happy birthday, have a great day",safe
"Urgent: your account is suspended, verify immediately",scam
Call me when you're free,safe
Call me when you're free,safe
Congratulations! You are selected for reward program,scam
"You have won a free gift card, claim now",scam
"Happy birthday, have a great day",safe
Call me when you're free,safe
See you soon,safe
"Get cashback instantly, click here",scam
"Win big prizes today, act fast",scam
"You have won a free iPhone, claim now",scam
Can we talk later?,safe
Let's meet tomorrow at 7 PM,safe
"Hey, how are you doing today",safe
"Urgent: your account is suspended, verify immediately",scam
Call me when you're free,safe
Congratulations! You are selected for exclusive deal,scam
Are you coming to the meeting?,safe
Limited time offer: get laptop now,scam
"Urgent: your account is suspended, verify immediately",scam
"Urgent: your account is suspended, verify immediately",scam
"Win big prizes today, act fast",scam
Limited time offer: get voucher now,scam
Let's meet tomorrow at 7 PM,safe
Click here to claim your reward,scam
"Get cashback instantly, click here",scam
"Hey, how are you doing today",safe
Limited time offer: get car now,scam
Dinner tonight?,safe
"Win big prizes today, act fast",scam
Dinner tonight?,safe
Call me when you're free,safe
Are you coming to the meeting?,safe
Please review the document,safe
"Your payment failed, update details now",scam
"Hey, how are you doing today",safe
"Happy birthday, have a great day",safe
"You have won a free gift card, claim now",scam
"Your payment failed, update details now",scam
"Urgent: your account is suspended, verify immediately",scam
"Hey, how are you doing today",safe
Let's meet tomorrow at 5 PM,safe
Dinner tonight?,safe
"Your payment failed, update details now",scam
Call me when you're free,safe
Please review the document,safe
Can we talk later?,safe
Security alert: update your bank details,scam
Are you coming to the meeting?,safe
Can we talk later?,safe
Click here to claim your gift,scam
"Urgent: your account is suspended, verify immediately",scam
"You have won a free laptop, claim now",scam
Please review the document,safe
See you soon,safe
Can we talk later?,safe
Congratulations! You are selected for exclusive deal,scam
Call me when you're free,safe
Limited time offer: get voucher now,scam
Let's meet tomorrow at 5 PM,safe
Let's meet tomorrow at 7 PM,safe
Let's catch up this weekend,safe
"Your payment failed, update details now",scam
Are you coming to the meeting?,safe
Can we talk later?,safe
Security alert: update your bank details,scam
Security alert: update your bank details,scam
"Urgent: your account is suspended, verify immediately",scam
Let's meet tomorrow at 5 PM,safe
Security alert: update your bank details,scam
Dinner tonight?,safe
"Get cashback instantly, click here",scam
See you soon,safe
See you soon,safe
"Your payment failed, update details now",scam
See you soon,safe
Dinner tonight?,safe
Limited time offer: get gift card now,scam
Are you coming to the meeting?,safe
"You have won a free voucher, claim now",scam
Please review the document,safe
"Get cashback instantly, click here",scam
"Your payment failed, update details now",scam
Security alert: update your bank details,scam
See you soon,safe
"Exclusive deal just for you, claim now",scam
See you soon,safe
Let's meet tomorrow at 5 PM,safe
Limited time offer: get laptop now,scam
Click here to claim your gift,scam
Click here to claim your gift,scam
Are you coming to the meeting?,safe
Click here to claim your bonus,scam
"Exclusive deal just for you, claim now",scam
"Win big prizes today, act fast",scam
Limited time offer: get laptop now,scam
Let's meet tomorrow at 5 PM,safe
"Get cashback instantly, click here",scam
Click here to claim your reward,scam
"Win big prizes today, act fast",scam
Can we talk later?,safe
Click here to claim your reward,scam
"Happy birthday, have a great day",safe
Congratulations! You are selected for reward program,scam
Congratulations! You are selected for reward program,scam
"Happy birthday, have a great day",safe
"Exclusive deal just for you, claim now",scam
Are you coming to the meeting?,safe
Let's meet tomorrow at 5 PM,safe
"Win big prizes today, act fast",scam
Let's meet tomorrow at 7 PM,safe
Are you coming to the meeting?,safe
Congratulations! You are selected for free bonus,scam
Congratulations! You are selected for exclusive deal,scam
Security alert: update your bank details,scam
Limited time offer: get car now,scam
Let's meet tomorrow at 5 PM,safe
Dinner tonight?,safe
Security alert: update your bank details,scam
Security alert: update your bank details,scam
Let's meet tomorrow at 5 PM,safe
Dinner tonight?,safe
"Get cashback instantly, click here",scam
Let's meet tomorrow at 7 PM,safe
Let's meet tomorrow at 7 PM,safe
Let's catch up this weekend,safe
Let's catch up this weekend,safe
"Win big prizes today, act fast",scam
See you soon,safe
"Happy birthday, have a great day",safe
Click here to claim your bonus,scam
Click here to claim your bonus,scam
Are you coming to the meeting?,safe
Please review the document,safe
Limited time offer: get car now,scam
Are you coming to the meeting?,safe
See you soon,safe
"Happy birthday, have a great day",safe
Please review the document,safe
See you soon,safe
Dinner tonight?,safe
Congratulations! You are selected for exclusive deal,scam
Let's catch up this weekend,safe
"Exclusive deal just for you, claim now",scam
Let's catch up this weekend,safe
Call me when you're free,safe
Security alert: update your bank details,scam
Limited time offer: get voucher now,scam
Click here to claim your reward,scam
Are you coming to the meeting?,safe
"Urgent: your account is suspended, verify immediately",scam
"Your payment failed, update details now",scam
"Urgent: your account is suspended, verify immediately",scam
Limited time offer: get car now,scam
Are you coming to the meeting?,safe
"Get cashback instantly, click here",scam
"Win big prizes today, act fast",scam
"Happy birthday, have a great day",safe
Are you coming to the meeting?,safe
Congratulations! You are selected for exclusive deal,scam
"Win big prizes today, act fast",scam
Limited time offer: get laptop now,scam
Click here to claim your bonus,scam
Security alert: update your bank details,scam
Limited time offer: get gift card now,scam
Click here to claim your reward,scam
Congratulations! You are selected for exclusive deal,scam
"Your payment failed, update details now",scam
Let's catch up this weekend,safe
"Hey, how are you doing today",safe
Let's catch up this weekend,safe
Please review the document,safe
"Urgent: your account is suspended, verify immediately",scam
Please review the document,safe
"Happy birthday, have a great day",safe
"Urgent: your account is suspended, verify immediately",scam
"Urgent: your account is suspended, verify immediately",scam
"Exclusive deal just for you, claim now",scam
"You have won a free laptop, claim now",scam
Please review the document,safe
"You have won a free voucher, claim now",scam
Please review the document,safe
"Win big prizes today, act fast",scam
"You have won a free gift card, claim now",scam
Click here to claim your bonus,scam
See you soon,safe
Congratulations! You are selected for free bonus,scam
"Happy birthday, have a great day",safe
Call me when you're free,safe
See you soon,safe
Dinner tonight?,safe
"You have won a free laptop, claim now",scam
"You have won a free gift card, claim now",scam
Can we talk later?,safe
"Exclusive deal just for you, claim now",scam
"Urgent: your account is suspended, verify immediately",scam
"Happy birthday, have a great day",safe
Please review the document,safe
Security alert: update your bank details,scam
"Your payment failed, update details now",scam
Dinner tonight?,safe
See you soon,safe
"Hey, how are you doing today",safe
Call me when you're free,safe
Let's catch up this weekend,safe
See you soon,safe
"Urgent: your account is suspended, verify immediately",scam
"Win big prizes today, act fast",scam
"Urgent: your account is suspended, verify immediately",scam
Let's meet tomorrow at 7 PM,safe
"Exclusive deal just for you, claim now",scam
Security alert: update your bank details,scam
"Hey, how are you doing today",safe
Can we talk later?,safe
Please review the document,safe
Please review the document,safe
"Urgent: your account is suspended, verify immediately",scam
"Happy birthday, have a great day",safe
Let's catch up this weekend,safe
"Win big prizes today, act fast",scam
"You have won a free laptop, claim now",scam
Call me when you're free,safe
Limited time offer: get gift card now,scam
"Hey, how are you doing today",safe
"Your payment failed, update details now",scam
See you soon,safe
Are you coming to the meeting?,safe
See you soon,safe
Security alert: update your bank details,scam
See you soon,safe
"Win big prizes today, act fast",scam
Dinner tonight?,safe
Let's meet tomorrow at 7 PM,safe
"Your payment failed, update details now",scam
"Your payment failed, update details now",scam
"Hey, how are you doing today",safe
See you soon,safe
Let's catch up this weekend,safe
"Happy birthday, have a great day",safe
"Exclusive deal just for you, claim now",scam
Click here to claim your bonus,scam
Can we talk later?,safe
"Exclusive deal just for you, claim now",scam
"Get cashback instantly, click here",scam
"Get cashback instantly, click here",scam
"Your payment failed, update details now",scam
Please review the document,safe
Can we talk later?,safe
Are you coming to the meeting?,safe
"Get cashback instantly, click here",scam
Call me when you're free,safe
Please review the document,safe
Please review the document,safe
Security alert: update your bank details,scam
"You have won a free voucher, claim now",scam
"Win big prizes today, act fast",scam
"Exclusive deal just for you, claim now",scam
Are you coming to the meeting?,safe
Dinner tonight?,safe
Limited time offer: get gift card now,scam
"Hey, how are you doing today",safe
"You have won a free car, claim now",scam
"Urgent: your account is suspended, verify immediately",scam
"Happy birthday, have a great day",safe
Are you coming to the meeting?,safe
Congratulations! You are selected for exclusive deal,scam
"Your payment failed, update details now",scam
"Hey, how are you doing today",safe
Dinner tonight?,safe
"Hey, how are you doing today",safe
Congratulations! You are selected for reward program,scam
"Exclusive deal just for you, claim now",scam
"You have won a free laptop, claim now",scam
Can we talk later?,safe
"Get cashback instantly, click here",scam
Are you coming to the meeting?,safe
Can we talk later?,safe
Click here to claim your bonus,scam
"Win big prizes today, act fast",scam
"You have won a free gift card, claim now",scam
"Hey, how are you doing today",safe
"Happy birthday, have a great day",safe
Click here to claim your gift,scam
"Hey, how are you doing today",safe
Security alert: update your bank details,scam
"Win big prizes today, act fast",scam
"Happy birthday, have a great day",safe
Let's catch up this weekend,safe
"Your payment failed, update details now",scam
Can we talk later?,safe
Let's meet tomorrow at 6 PM,safe
Let's meet tomorrow at 6 PM,safe
"Exclusive deal just for you, claim now",scam
Please review the document,safe
"Get cashback instantly, click here",scam
Can we talk later?,safe
"Win big prizes today, act fast",scam
"Exclusive deal just for you, claim now",scam
Can we talk later?,safe
See you soon,safe
Let's catch up this weekend,safe
See you soon,safe
Please review the document,safe
"You have won a free laptop, claim now",scam
"You have won a free gift card, claim now",scam
"Hey, how are you doing today",safe
"Get cashback instantly, click here",scam
"Your payment failed, update details now",scam
Congratulations! You are selected for exclusive deal,scam
Security alert: update your bank details,scam
Dinner tonight?,safe
"Get cashback instantly, click here",scam
"You have won a free iPhone, claim now",scam
Can we talk later?,safe
See you soon,safe
Can we talk later?,safe
Are you coming to the meeting?,safe
"Get cashback instantly, click here",scam
Can we talk later?,safe
"Hey, how are you doing today",safe
Can we talk later?,safe
"Your payment failed, update details now",scam
"Win big prizes today, act fast",scam
"Win big prizes today, act fast",scam
"Win big prizes today, act fast",scam
Congratulations! You are selected for exclusive deal,scam
Dinner tonight?,safe
Dinner tonight?,safe
"Your payment failed, update details now",scam
Let's catch up this weekend,safe
Limited time offer: get voucher now,scam
"Your payment failed, update details now",scam
Can we talk later?,safe
Dinner tonight?,safe
"You have won a free iPhone, claim now",scam
Can we talk later?,safe
Are you coming to the meeting?,safe
Congratulations! You are selected for reward program,scam
Dinner tonight?,safe
"Hey, how are you doing today",safe
"You have won a free gift card, claim now",scam
Congratulations! You are selected for reward program,scam
"Hey, how are you doing today",safe
Let's meet tomorrow at 5 PM,safe
Click here to claim your gift,scam
Let's catch up this weekend,safe
"Exclusive deal just for you, claim now",scam
Let's catch up this weekend,safe
Are you coming to the meeting?,safe
Security alert: update your bank details,scam
See you soon,safe
Click here to claim your reward,scam
"Urgent: your account is suspended, verify immediately",scam
"Hey, how are you doing today",safe
Are you coming to the meeting?,safe
Click here to claim your reward,scam
Let's meet tomorrow at 7 PM,safe
"Get cashback instantly, click here",scam
Click here to claim your reward,scam
Congratulations! You are selected for free bonus,scam
Limited time offer: get laptop now,scam
Click here to claim your bonus,scam
